-0.585,-0.535,0.7424999999999999
-0.4275,-0.585,-0.535
-0.535,0.7424999999999999,0.585
0.585,-0.535,0.7424999999999999
-0.4275,-0.585,-0.535
-0.535,0.7424999999999999,-0.585
0.585,-0.535,-0.4275
-0.4275,0.585,0.535
-0.5349999999999999,-0.485,0.6924999999999999
-0.3775,-0.5349999999999999,-0.485
-0.485,0.6924999999999999,0.5349999999999999
0.5349999999999999,-0.485,0.6924999999999999
-0.3775,-0.5349999999999999,-0.485
-0.485,0.6924999999999999,-0.5349999999999999
0.5349999999999999,-0.485,-0.3775
-0.3775,0.5349999999999999,0.485
-0.585,-0.435,0.6425
-0.4275,-0.585,-0.435
-0.435,0.7424999999999999,0.485
0.585,-0.535,0.6425
-0.3275,-0.485,-0.435
-0.535,0.7424999999999999,-0.585
0.585,-0.535,-0.4275
-0.4275,0.485,0.435
-0.585,-0.535,0.6425
-0.4275,-0.585,-0.535
-0.435,0.6425,0.485
0.585,-0.535,0.7424999999999999
-0.4275,-0.485,-0.435
-0.535,0.6425,-0.485
0.585,-0.535,-0.3275
-0.3275,0.585,0.435
-0.585,-0.535,0.7424999999999999
0.7424999999999999,0.585,-0.535
-0.535,-0.4275,0.585
0.585,0.535,0.7424999999999999
0.7424999999999999,0.585,0.535
0.535,-0.4275,0.585
0.585,0.535,0.7424999999999999
-0.4275,-0.585,-0.535
-0.49939797081694526,-0.535,0.7424999999999999
0.6568979708169452,0.49939797081694526,-0.4493979708169453
-0.4493979708169453,-0.4275,0.49939797081694526
0.585,0.535,0.6568979708169452
0.6568979708169452,0.585,0.535
0.535,-0.3418979708169453,0.585
0.585,0.535,0.7424999999999999
-0.3418979708169453,-0.585,-0.4493979708169453
-0.585,-0.535,0.7424999999999999
0.7424999999999999,-0.5133288355352871,-0.535
-0.535,0.6425,-0.5133288355352871
-0.485,0.535,0.7424999999999999
0.7424999999999999,0.585,0.535
0.535,0.670828835535287,0.585
-0.485,0.535,0.7424999999999999
-0.4275,-0.585,-0.535
-0.585,-0.435,0.7424999999999999
0.7424999999999999,-0.585,-0.435
-0.435,0.6425,-0.585
-0.585,0.535,0.7424999999999999
0.7424999999999999,0.585,0.435
0.435,0.6425,0.585
-0.485,0.435,0.6425
-0.3275,-0.485,-0.435
0.585,0.535,-0.4275
-0.4275,-0.585,-0.535
-0.535,0.7424999999999999,-0.585
-0.585,-0.535,-0.4275
-0.4275,0.585,0.535
0.535,0.7424999999999999,-0.585
-0.585,0.535,0.7424999999999999
0.7424999999999999,0.585,0.535
0.485,0.535,-0.4275
-0.3275,-0.485,-0.435
-0.435,0.6425,-0.585
-0.585,-0.435,-0.3275
-0.4275,0.485,0.435
